glottocode,name,latitude,longitude,family_id,level,aes,macroarea,country,speaker_count,lei_score,speaker_trend,intergenerational_transmission,domains_of_use,documentation_level,gdp_per_capita,years_of_schooling,urbanization_rate,road_density
lang0000,Malayalam,7.442780826637593,127.9658102439626,fam010,language,1,North America,Tajikistan,33,87.33366617238478,increasing,3,6,0,2829.853751939326,10.05654942863016,67.4119624389843,0.8017215763252126
lang0001,Yoruba,31.39246465637312,73.31682937680853,fam019,language,4,North America,Burkina Faso,1420,16.176421135210962,increasing,1,0,5,15390.826800883213,13.648976453329453,29.745602920095592,0.34027072113875273
lang0002,Apache,-12.728151690691782,-9.29742152856293,fam017,language,3,Europe,Niger,591,78.62759567570944,stable,2,2,3,2741.879358182521,13.013527707436563,62.00687730825466,0.866541413923833
lang0003,Marathi,66.3316707537249,-144.77970216563946,fam014,language,3,Asia,Russia,67,57.458738231776664,decreasing,4,1,2,435.07213240006695,6.096911508723192,78.55488899006757,0.9161046130686448
lang0004,Sami,65.11814834247446,-3.0182849579403515,fam009,language,5,South America,Finland,69,56.65753621714186,stable,3,3,2,43196.33662963287,5.5910852246769895,73.1367273119598,0.8612255970373631
lang0005,Tajik,-27.26830154270266,-9.550162518996355,fam014,language,3,North America,Mongolia,10218,39.10427630581744,decreasing,2,4,0,7760.745911362913,14.761493210081822,32.90669219714445,0.04465783565873759
lang0006,Malayalam,4.642305766010109,-117.64732683239454,fam001,language,2,Africa,UK,20813,50.115299918200975,decreasing,2,5,4,23917.094758306586,8.854447351898335,92.93149992800775,0.7894996115550545
lang0007,Kazakh,-20.885819723819942,-23.813406274329708,fam019,language,4,Europe,Tajikistan,263,39.717877742921104,increasing,3,7,1,936.9969367431436,13.783472530887678,53.66102343099545,0.41722607183415245
lang0008,Quechua,-22.97073573092921,-36.53829561694556,fam013,language,2,South America,New Zealand,461,53.97326187599428,decreasing,2,4,4,2387.908646971544,4.130453309146269,31.926875280519596,0.8749856909804028
lang0009,Ojibwe,-55.20469684391074,41.70603529879793,fam013,language,1,Europe,Ethiopia,898,62.795005277263584,increasing,3,2,4,5851.195284515154,10.356645892402266,33.51468155961109,0.6415747200578914
lang0010,Ojibwe,19.24336341738659,48.63371431235177,fam004,language,4,South America,Ecuador,542,67.43038064090484,decreasing,3,5,5,5096.918254686217,12.52818243568762,27.367624414181037,0.8353067028025188
lang0011,Aymara,5.348273019751994,-163.69055648206398,fam001,language,2,South America,Russia,14,53.24811925594262,stable,0,3,0,4051.885905353789,14.316138244623808,80.26385813262007,0.504437452168167
lang0012,Tamil,-53.30776233750139,-45.13945873447036,fam017,language,4,Oceania,Australia,949,72.14220673287318,increasing,1,0,0,330.4281644476563,6.385421833221305,29.15228707413865,0.5396752495529435
lang0013,Bengali,-23.775959649240512,45.309569657125095,fam008,language,2,North America,Tanzania,6,14.12780492755058,stable,3,4,0,537.8396903521043,11.424755209012682,29.38439428563102,0.15294375581233055
lang0014,Aymara,58.07456517566498,1.129053088831573,fam002,dialect,4,Europe,Ecuador,93,21.198249090223854,stable,1,2,5,13595.85314017115,9.004569117515047,83.78537110706283,0.7861474851024619
lang0015,Hawaiian,-28.856954213293584,128.33634282779602,fam008,language,1,Europe,Tajikistan,1108,81.87350040742702,decreasing,1,3,3,16241.574043337527,2.7881760388640866,45.845306333566974,0.42519571555030194
lang0016,Turkmen,-41.163666628141,57.1297073828202,fam007,language,5,Oceania,Ethiopia,1339,32.252797784641515,decreasing,4,6,4,2679.4014488074868,10.969996585016263,22.314342823105434,0.5050793170888668
lang0017,Cherokee,3.628858836083192,-121.34360625068531,fam002,dialect,4,Africa,Argentina,79,2.2893824976120247,decreasing,2,6,5,11973.216482052905,10.971255257091965,23.892147463880814,0.7872467369547506
lang0018,Aymara,68.13455903437809,-154.59525093584526,fam003,dialect,1,Africa,Mexico,161,15.379114966803108,increasing,3,3,2,1071.4543753688788,14.097888463004981,30.662783502792166,0.6028569460786446
lang0019,Hindi,-28.532814703504947,51.27094015427362,fam018,language,3,North America,Tanzania,123,22.361443449631125,increasing,2,3,1,1346.9175258778928,8.465061800196642,36.00450109817672,0.20908774016824075
lang0020,Igbo,27.37762116276421,-170.45592820501614,fam012,language,5,North America,Finland,328,95.73228878945872,increasing,2,3,3,990.0145877656075,4.99326196923669,69.88596456788041,0.5943303325593838
lang0021,Kannada,39.01054999273329,30.879209258446785,fam001,dialect,2,Asia,Mexico,382,57.30414289308493,decreasing,0,5,2,1274.2084666143573,2.579329704832829,31.799471000137117,0.4135565293998592
lang0022,Cherokee,-29.107119280988044,158.48288691298472,fam012,language,1,Oceania,France,1535,93.27307404762549,decreasing,2,3,4,6140.712209965223,7.403348426916774,28.9155793382804,0.474830286623424
lang0023,Tajik,34.668125319541744,27.170704035316426,fam005,language,2,Africa,Tajikistan,143,57.516335049662494,stable,1,4,0,1258.4645263565126,5.924917101007524,77.35393561072094,0.038028161658641105
lang0024,Amharic,-12.18819274649708,-40.258826565652114,fam017,language,2,South America,Russia,851,47.93544401378518,increasing,2,2,4,27993.931679250338,11.894147978310382,70.32914628949358,0.21792905602111878
