glottocode,name,lat,lng,family_id,level,aes,macroarea,country,speaker_count,lei_score,speaker_trend,intergenerational_transmission,domains_of_use,documentation_level,gdp_per_capita,years_of_schooling,urbanization_rate,road_density,family,endangerment
lang0000,Navajo,36.7783,-119.4179,fam014,language,1,North America,USA,170000,39.234709423081185,stable,3,0,3,71982.40437196403,15.0,71.98240437196404,0.19249033758805634,Athabaskan,Vulnerable
lang0001,Cherokee,35.4676,-97.5164,fam002,language,2,North America,USA,2200,60.68520283749958,decreasing,3,0,3,53133.69806561528,15.0,53.13369806561528,0.0900642369510257,Iroquoian,Definitely Endangered
lang0002,Hawaiian,21.3099,-157.8581,fam010,language,2,North America,USA,24000,60.759245752580846,decreasing,0,2,0,77858.31328073086,15.0,77.85831328073085,0.43403133019070667,Austronesian,Definitely Endangered
lang0003,Inuktitut,60.1087,-113.6426,fam001,language,1,North America,Canada,35000,42.3164775529964,decreasing,2,5,1,44459.00125183697,15.0,44.459001251836966,0.6916149017577127,Eskimo-Aleut,Vulnerable
lang0004,Cree,56.1304,-106.3468,fam009,language,1,North America,Canada,96000,36.27689729422465,increasing,1,1,0,41032.08615234165,15.0,41.032086152341655,0.06761165955335917,Algonquian,Vulnerable
lang0005,Ojibwe,46.7296,-94.6859,fam009,language,1,North America,USA,56000,37.50016449216105,increasing,3,4,5,74970.84457892273,15.0,74.97084457892272,0.9160615903502156,Algonquian,Vulnerable
lang0006,Welsh,52.1307,-3.7837,fam002,language,1,Europe,UK,562000,40.8054401234391,increasing,3,3,3,46161.675401476554,15.0,46.16167540147655,0.44792870743379337,Celtic,Vulnerable
lang0007,Irish,53.4129,-8.2439,fam002,language,2,Europe,Ireland,170000,63.67116607209722,decreasing,2,1,4,5906.143694047906,15.0,20.0,0.2473894855658292,Celtic,Definitely Endangered
lang0008,Basque,43.2627,-2.9253,fam004,language,1,Europe,Spain,750000,40.618666921437736,decreasing,0,7,4,4661.5006093410275,15.0,20.0,0.10293455718047884,Language Isolate,Vulnerable
lang0009,Sami,60.472,8.4689,fam011,language,2,Europe,Norway,30000,57.3859685979034,decreasing,2,5,2,5105.52993367098,15.0,20.0,0.19103733713623425,Uralic,Definitely Endangered
